                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3697,                 4.1929,                 1.1174,                0.01208,                0.36672,                0.02877,                0.01817,                 1.0891,                 4.0479,                0.93507,              6.363e-05,              6.363e-05,              6.363e-05
                      2,                 1.2809,                 3.5155,                 1.0612,                0.02769,                0.49756,                0.06248,                0.03891,                 1.3039,                 3.8166,                0.99537,               0.000135,               0.000135,               0.000135
                      3,                 1.3136,                 2.4888,                 1.0323,                0.03023,                0.58584,                 0.1065,                0.06916,                 1.3254,                  3.343,                0.98151,             0.00020493,             0.00020493,             0.00020493
                      4,                 1.2738,                 2.0681,                 1.0451,                0.96388,                0.04718,                0.11409,                0.07473,                 1.2895,                 2.7942,                0.96526,             0.00027342,             0.00027342,             0.00027342
                      5,                 1.2115,                 1.7585,                 1.0273,                 0.9639,                0.05422,                 0.1248,                0.08417,                  1.137,                 2.5909,                0.91561,             0.00034047,             0.00034047,             0.00034047
                      6,                 1.2098,                 1.6759,                 1.0296,                0.33885,                0.27203,                0.16928,                0.11247,                 1.1141,                 2.5492,                0.93911,             0.00040608,             0.00040608,             0.00040608
                      7,                 1.1922,                 1.4944,                 1.0212,                0.96228,                0.09703,                0.20236,                0.13182,                  1.158,                 2.6459,                 1.0062,             0.00047025,             0.00047025,             0.00047025
                      8,                 1.1371,                 1.3942,                0.99608,                0.97357,                 0.1114,                0.20851,                0.13102,                   1.17,                  2.506,                  1.008,             0.00053298,             0.00053298,             0.00053298
                      9,                 1.1419,                 1.3391,                  1.005,                0.93223,                0.12603,                0.20304,                0.13275,                 1.1036,                 2.1013,                0.96802,             0.00059428,             0.00059428,             0.00059428
                     10,                 1.1425,                 1.3388,                 1.0166,                 0.9382,                0.17225,                0.22574,                0.14753,                 1.0896,                 1.7983,                0.96729,             0.00065413,             0.00065413,             0.00065413
                     11,                 1.0921,                 1.2512,                0.98111,                0.93865,                0.20725,                0.26172,                   0.17,                 1.1044,                 1.5607,                0.96481,             0.00071254,             0.00071254,             0.00071254
                     12,                 1.0743,                 1.2339,                0.99062,                0.76664,                0.21681,                0.26831,                0.17124,                 1.1215,                 1.4743,                0.97826,             0.00076951,             0.00076951,             0.00076951
                     13,                 1.0725,                 1.2194,                0.98676,                0.61199,                0.22637,                0.27855,                0.18081,                 1.0743,                 1.3737,                0.95868,             0.00080101,             0.00080101,             0.00080101
                     14,                 1.0687,                  1.196,                 0.9907,                0.59633,                0.24632,                0.28215,                0.18029,                   1.07,                 1.2729,                0.95742,             0.00080101,             0.00080101,             0.00080101
                     15,                 1.0809,                 1.1902,                0.99082,                0.59463,                0.24767,                0.28922,                 0.1836,                 1.0309,                 1.2592,                  0.942,             0.00079201,             0.00079201,             0.00079201
                     16,                 1.0603,                 1.1431,                0.97687,                0.58429,                0.24904,                0.29338,                0.18802,                 1.0428,                 1.2894,                0.94313,             0.00078301,             0.00078301,             0.00078301
                     17,                 1.0636,                 1.1235,                0.98551,                 0.5919,                 0.2668,                0.32914,                0.22146,                 1.0054,                 1.1902,                 0.9359,             0.00077401,             0.00077401,             0.00077401
                     18,                 1.0071,                 1.0977,                0.96566,                0.61109,                0.31104,                0.34363,                0.23229,                 1.1113,                 1.2605,                0.98343,             0.00076501,             0.00076501,             0.00076501
                     19,                 1.0294,                 1.0911,                0.97877,                0.63949,                0.28538,                0.36298,                0.25885,                 1.0015,                 1.2337,                 0.9419,             0.00075602,             0.00075602,             0.00075602
                     20,                0.99005,                 1.0458,                0.96706,                0.46339,                0.24803,                0.34424,                0.24251,                 1.0337,                 1.1734,                0.96234,             0.00074702,             0.00074702,             0.00074702
                     21,                 1.0069,                 1.0472,                0.95808,                 0.6651,                0.32315,                0.42085,                0.28968,                 1.0186,                 1.2148,                0.94604,             0.00073802,             0.00073802,             0.00073802
                     22,                 1.0144,                 1.0208,                0.95885,                0.66462,                0.35509,                0.44263,                 0.2828,                 1.0065,                 1.0682,                 0.9565,             0.00072902,             0.00072902,             0.00072902
                     23,                0.95271,                0.96113,                0.94606,                0.52812,                0.37827,                0.43416,                0.29376,                0.96495,                 1.0173,                0.93897,             0.00072002,             0.00072002,             0.00072002
                     24,                0.95041,                0.98365,                0.93872,                0.57234,                0.42186,                0.46976,                0.31783,                0.94301,                0.97004,                0.92438,             0.00071102,             0.00071102,             0.00071102
                     25,                  0.957,                0.94253,                0.94342,                0.58809,                0.37799,                0.44306,                0.31253,                0.95445,                0.93659,                0.93049,             0.00070202,             0.00070202,             0.00070202
                     26,                0.96459,                0.95894,                0.93962,                0.50946,                0.40693,                 0.4182,                0.31398,                0.95551,                0.94731,                0.93966,             0.00069302,             0.00069302,             0.00069302
                     27,                0.94778,                0.92849,                0.94447,                0.57427,                0.43983,                0.44306,                0.31295,                0.95932,                0.98224,                 0.9333,             0.00068402,             0.00068402,             0.00068402
                     28,                0.94581,                0.91946,                0.93405,                  0.488,                0.44361,                0.43197,                 0.3136,                0.96353,                 1.0118,                0.93038,             0.00067502,             0.00067502,             0.00067502
                     29,                0.93249,                 0.9116,                0.92882,                0.51154,                0.40866,                0.46333,                0.32296,                0.93003,                 1.0125,                0.93075,             0.00066602,             0.00066602,             0.00066602
                     30,                0.93747,                0.86762,                0.94304,                0.48455,                0.41125,                0.46327,                 0.3029,                0.90976,                0.93925,                0.92844,             0.00065703,             0.00065703,             0.00065703
                     31,                0.89569,                0.84969,                 0.9209,                0.48798,                0.46951,                0.47359,                0.32487,                0.92091,                0.91029,                0.92836,             0.00064803,             0.00064803,             0.00064803
                     32,                0.92614,                0.87674,                0.93292,                0.51339,                0.52206,                0.45956,                0.29474,                0.95331,                0.97065,                0.93416,             0.00063903,             0.00063903,             0.00063903
                     33,                0.90902,                0.86411,                0.92868,                0.56017,                0.45463,                0.46046,                 0.2852,                0.91548,                0.88096,                0.93378,             0.00063003,             0.00063003,             0.00063003
                     34,                0.90742,                0.84093,                0.93246,                0.48282,                0.49498,                0.49254,                0.34102,                0.90107,                 0.8702,                0.92858,             0.00062103,             0.00062103,             0.00062103
                     35,                0.88338,                0.83767,                0.92341,                0.57014,                0.53875,                0.50825,                0.33409,                0.92949,                0.87095,                0.92679,             0.00061203,             0.00061203,             0.00061203
                     36,                0.90298,                0.86551,                 0.9323,                0.60609,                0.53924,                0.51865,                0.35053,                0.88888,                0.85019,                0.91466,             0.00060303,             0.00060303,             0.00060303
                     37,                0.92183,                0.84127,                0.92791,                0.62749,                0.53444,                0.52798,                0.35671,                0.89952,                0.82787,                0.91979,             0.00059403,             0.00059403,             0.00059403
                     38,                0.88036,                0.81366,                0.92976,                0.66369,                0.53851,                0.53777,                0.35449,                0.89561,                0.84022,                 0.9162,             0.00058503,             0.00058503,             0.00058503
                     39,                0.89056,                0.78994,                0.91257,                0.51025,                0.48747,                 0.5234,                 0.3585,                0.89767,                0.85506,                0.92205,             0.00057603,             0.00057603,             0.00057603
                     40,                0.87112,                0.79604,                0.90685,                0.57869,                0.54163,                0.54424,                0.36564,                0.92587,                0.85245,                0.93987,             0.00056703,             0.00056703,             0.00056703
                     41,                0.86195,                0.78432,                0.92004,                0.56028,                0.54899,                0.54171,                0.33731,                0.92294,                0.89492,                 0.9328,             0.00055804,             0.00055804,             0.00055804
                     42,                0.84518,                0.79249,                0.90233,                0.57338,                0.46321,                0.53129,                0.31507,                0.91328,                 0.9548,                0.93053,             0.00054904,             0.00054904,             0.00054904
                     43,                0.86763,                0.79713,                0.91821,                0.55802,                0.38612,                0.53474,                0.31648,                0.91385,                 0.8711,                0.93142,             0.00054004,             0.00054004,             0.00054004
                     44,                0.83471,                0.77238,                 0.9084,                0.57927,                0.39042,                0.54254,                0.35587,                0.89524,                0.83841,                0.92097,             0.00053104,             0.00053104,             0.00053104
                     45,                0.85649,                 0.7625,                 0.9126,                0.56834,                 0.4961,                0.51206,                0.33776,                0.90313,                0.84613,                0.92553,             0.00052204,             0.00052204,             0.00052204
                     46,                0.84118,                0.76329,                 0.9066,                0.49628,                0.57042,                0.55567,                0.36322,                0.89328,                0.84826,                0.92418,             0.00051304,             0.00051304,             0.00051304
                     47,                0.85184,                0.74851,                0.89794,                0.44319,                0.54924,                0.52764,                0.37636,                0.89478,                0.84955,                0.92943,             0.00050404,             0.00050404,             0.00050404
                     48,                0.85267,                0.76299,                0.91334,                0.45271,                0.58365,                0.50682,                0.35755,                0.89976,                0.87701,                0.94416,             0.00049504,             0.00049504,             0.00049504
                     49,                0.82148,                 0.7392,                0.90298,                0.41243,                 0.5902,                0.52054,                0.36561,                0.93672,                0.89778,                0.95515,             0.00048604,             0.00048604,             0.00048604
                     50,                0.81342,                0.72713,                0.89613,                0.62294,                0.47807,                 0.5355,                 0.3747,                0.96509,                0.86439,                0.96432,             0.00047704,             0.00047704,             0.00047704
                     51,                0.84372,                 0.7398,                0.90156,                0.49375,                0.60726,                0.57047,                0.40058,                 1.0005,                0.87176,                0.97704,             0.00046804,             0.00046804,             0.00046804
                     52,                0.81712,                 0.7285,                0.90867,                 0.4972,                0.52345,                0.53302,                 0.3631,                 0.9503,                0.82476,                0.97028,             0.00045904,             0.00045904,             0.00045904
                     53,                0.83395,                0.70857,                0.90174,                0.52598,                0.50943,                0.55694,                0.36444,                0.97898,                0.83038,                0.97093,             0.00045005,             0.00045005,             0.00045005
                     54,                0.83355,                0.74063,                0.89695,                  0.536,                0.53755,                0.57045,                0.39378,                0.96887,                0.85425,                0.95878,             0.00044105,             0.00044105,             0.00044105
                     55,                0.82413,                0.71357,                0.89553,                0.49919,                0.53148,                0.55639,                0.40835,                0.96289,                0.81146,                0.95284,             0.00043205,             0.00043205,             0.00043205
                     56,                 0.8236,                0.71222,                0.89443,                0.46811,                0.54775,                0.53153,                0.39507,                0.93081,                0.79359,                 0.9399,             0.00042305,             0.00042305,             0.00042305
                     57,                0.84021,                0.68907,                0.89826,                0.40885,                0.57377,                0.52278,                0.38081,                 0.8884,                 0.7965,                0.93448,             0.00041405,             0.00041405,             0.00041405
                     58,                0.81107,                0.69771,                0.89166,                0.52951,                0.53483,                0.54668,                0.39212,                0.87879,                0.78017,                 0.9348,             0.00040505,             0.00040505,             0.00040505
                     59,                0.80064,                0.69863,                0.89551,                0.73154,                0.48654,                0.54427,                0.38332,                0.92046,                0.78495,                0.93656,             0.00039605,             0.00039605,             0.00039605
                     60,                0.77566,                0.68069,                0.89691,                0.75236,                0.47089,                0.54019,                0.37779,                 0.9003,                0.76653,                0.93508,             0.00038705,             0.00038705,             0.00038705
                     61,                0.78201,                0.66702,                0.88008,                0.74408,                0.45453,                0.54695,                0.39886,                0.89782,                0.76992,                0.92826,             0.00037805,             0.00037805,             0.00037805
                     62,                0.77983,                0.67241,                0.88865,                0.46997,                0.54867,                0.53864,                 0.3786,                0.88266,                0.77669,                0.92613,             0.00036905,             0.00036905,             0.00036905
                     63,                0.78092,                0.68134,                0.89052,                0.75623,                0.44461,                0.52481,                 0.3638,                0.87069,                0.76891,                0.93048,             0.00036005,             0.00036005,             0.00036005
                     64,                0.78821,                0.67983,                0.89102,                0.69479,                0.45035,                0.51877,                0.36298,                0.86652,                0.78157,                0.92457,             0.00035106,             0.00035106,             0.00035106
                     65,                0.77067,                0.68194,                0.89113,                0.46169,                 0.5327,                0.51892,                0.35984,                0.87199,                0.77899,                0.92904,             0.00034206,             0.00034206,             0.00034206
                     66,                0.77511,                0.66104,                0.88606,                0.48582,                0.57146,                0.54438,                0.37332,                0.89005,                0.77508,                0.93611,             0.00033306,             0.00033306,             0.00033306
                     67,                0.76332,                0.65124,                0.88063,                0.50954,                0.60327,                0.54602,                0.37885,                 0.8758,                0.76325,                0.93227,             0.00032406,             0.00032406,             0.00032406
                     68,                0.80519,                0.66657,                0.89674,                0.50081,                0.60452,                0.54355,                0.37179,                0.87047,                 0.7787,                0.93278,             0.00031506,             0.00031506,             0.00031506
                     69,                0.76975,                0.65733,                0.87918,                0.44764,                0.50611,                0.52322,                0.35996,                0.85792,                0.78973,                0.93122,             0.00030606,             0.00030606,             0.00030606
                     70,                0.75495,                0.63731,                0.88384,                0.43806,                0.51778,                0.52895,                0.35799,                0.86606,                0.77638,                0.92656,             0.00029706,             0.00029706,             0.00029706
                     71,                0.77232,                0.62467,                0.87239,                0.52875,                0.53648,                0.54133,                0.37049,                0.87164,                0.76499,                0.92443,             0.00028806,             0.00028806,             0.00028806
                     72,                0.77237,                0.64425,                0.88639,                0.56935,                 0.5683,                0.53767,                0.38324,                0.84139,                0.76088,                0.91826,             0.00027906,             0.00027906,             0.00027906
                     73,                0.76133,                0.64397,                0.88614,                0.62705,                0.52477,                0.54031,                0.37789,                0.85889,                0.77502,                0.92153,             0.00027006,             0.00027006,             0.00027006
                     74,                0.76203,                0.64152,                0.88881,                 0.6086,                0.53911,                 0.5352,                0.37569,                0.87709,                0.77261,                0.92625,             0.00026106,             0.00026106,             0.00026106
                     75,                0.75343,                0.63679,                0.88081,                0.65289,                 0.5139,                0.54865,                0.37945,                0.87247,                0.78076,                0.93208,             0.00025207,             0.00025207,             0.00025207
                     76,                0.75632,                0.63001,                0.87928,                0.66484,                 0.5636,                0.56372,                0.39607,                0.86469,                0.77183,                0.92901,             0.00024307,             0.00024307,             0.00024307
                     77,                0.75339,                0.62269,                0.88553,                0.68919,                0.55555,                0.56574,                0.40075,                0.85676,                0.77423,                0.92677,             0.00023407,             0.00023407,             0.00023407
                     78,                0.72748,                 0.5986,                0.86801,                0.70293,                0.51945,                0.55516,                0.39363,                0.86006,                0.78368,                0.92878,             0.00022507,             0.00022507,             0.00022507
                     79,                0.75101,                0.62463,                0.88287,                0.70189,                0.53671,                0.56205,                 0.4197,                0.87291,                0.79992,                0.92879,             0.00021607,             0.00021607,             0.00021607
                     80,                0.73913,                0.61321,                0.88455,                0.70947,                0.54008,                0.55074,                 0.4136,                0.86262,                0.79758,                0.92734,             0.00020707,             0.00020707,             0.00020707
                     81,                 0.7202,                 0.6131,                0.87664,                0.78337,                0.52474,                0.55765,                0.40751,                0.86636,                0.78578,                0.92867,             0.00019807,             0.00019807,             0.00019807
                     82,                0.72936,                0.60788,                0.87331,                0.66873,                0.56406,                0.56634,                0.42798,                0.87745,                 0.7802,                 0.9314,             0.00018907,             0.00018907,             0.00018907
                     83,                0.72596,                0.59552,                0.86824,                0.68967,                0.50938,                0.54973,                 0.4159,                 0.8684,                0.76526,                 0.9297,             0.00018007,             0.00018007,             0.00018007
                     84,                0.73474,                0.60422,                0.87351,                0.67202,                0.51103,                0.54359,                0.40557,                0.86445,                0.76158,                0.92871,             0.00017107,             0.00017107,             0.00017107
                     85,                0.73282,                0.60141,                0.87157,                0.68764,                0.50978,                0.54855,                0.40835,                0.86271,                 0.7501,                0.92678,             0.00016207,             0.00016207,             0.00016207
                     86,                0.73018,                0.61079,                 0.8717,                0.65467,                0.51429,                0.55046,                0.39917,                0.85299,                0.75089,                0.92552,             0.00015308,             0.00015308,             0.00015308
                     87,                0.72713,                0.59715,                0.87537,                0.68268,                0.51292,                0.54684,                0.39246,                0.85047,                0.75337,                0.92741,             0.00014408,             0.00014408,             0.00014408
                     88,                0.74648,                0.61266,                0.87968,                 0.6916,                0.51695,                0.52943,                0.37992,                0.85706,                0.75743,                0.93104,             0.00013508,             0.00013508,             0.00013508
                     89,                0.71723,                0.59597,                 0.8785,                0.59557,                0.56399,                 0.5433,                0.38393,                0.85649,                0.73914,                 0.9296,             0.00012608,             0.00012608,             0.00012608
                     90,                0.71641,                0.58175,                0.87178,                0.69204,                 0.5112,                0.55723,                0.39802,                0.85487,                0.73251,                0.92892,             0.00011708,             0.00011708,             0.00011708
                     91,                0.75822,                0.70639,                 0.8763,                0.62722,                0.55782,                0.55544,                0.40068,                0.84973,                0.74352,                  0.926,             0.00010808,             0.00010808,             0.00010808
                     92,                0.71988,                0.62616,                0.86172,                 0.6948,                0.48323,                0.53011,                0.37947,                0.84248,                0.75606,                0.92044,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     93,                 0.7067,                0.61319,                0.85539,                0.74246,                0.46378,                0.53215,                0.38103,                0.85536,                0.78056,                0.92461,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     94,                0.74475,                 0.6633,                0.85787,                0.78132,                0.46316,                0.52648,                0.38033,                0.87156,                0.78441,                0.92925,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     95,                0.72832,                0.62879,                 0.8671,                0.71842,                0.48286,                0.52293,                0.36351,                0.87002,                0.76553,                0.92785,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     96,                0.69599,                0.59606,                0.85997,                0.61487,                0.50364,                0.53368,                0.36703,                0.87394,                0.76252,                0.92867,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     97,                0.69528,                0.58339,                 0.8582,                0.60391,                0.50716,                0.53777,                 0.3694,                0.86678,                0.75859,                0.92525,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     98,                  0.693,                0.59581,                0.85017,                0.60973,                0.50662,                0.51683,                0.34641,                0.86288,                0.75985,                0.92357,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     99,                0.70574,                0.59064,                0.85601,                0.60062,                0.50715,                0.51953,                0.35577,                0.86265,                0.76571,                0.92354,             3.6087e-05,             3.6087e-05,             3.6087e-05
                    100,                0.67684,                0.57795,                0.84575,                0.60717,                0.50669,                 0.5069,                0.35688,                0.85783,                0.76171,                0.92284,             2.7088e-05,             2.7088e-05,             2.7088e-05
